ID,X,Y
158,7.9,0.998941342
159,7.95,0.995393777
160,8,0.989358247
161,8.05,0.980849836
162,8.1,0.969889811
163,8.15,0.956505567
164,8.2,0.940730557
165,8.25,0.92260421
166,8.3,0.902171834
167,8.35,0.879484498
168,8.4,0.854598908
169,8.45,0.827577266
170,8.5,0.798487113
171,8.55,0.767401157
172,8.6,0.734397098
173,8.65,0.699557429
174,8.7,0.66296923
175,8.75,0.624723954
176,8.8,0.584917193
177,8.85,0.543648444
178,8.9,0.501020856
179,8.95,0.457140978
180,9,0.412118485
181,9.05,0.366065911
182,9.1,0.319098362
183,9.15,0.271333234
184,9.2,0.222889914
185,9.25,0.173889485
186,9.3,0.124454424
187,9.35,0.07470829
188,9.4,0.024775425
189,9.45,-0.025219365
190,9.5,-0.07515112
191,9.55,-0.124895037
192,9.6,-0.174326781
193,9.65,-0.223322799
194,9.7,-0.271760626
195,9.75,-0.319519194
196,9.8,-0.366479129
197,9.85,-0.412523058
198,9.9,-0.457535894
199,9.95,-0.501405128
200,10,-0.544021111
201,10.05,-0.585277324
202,10.1,-0.625070649
203,10.15,-0.663301623
204,10.2,-0.699874688
205,10.25,-0.73469843
206,10.3,-0.76768581
207,10.35,-0.798754374
208,10.4,-0.827826469
209,10.45,-0.854829429
210,10.5,-0.87969576
211,10.55,-0.90236331
212,10.6,-0.922775422
213,10.65,-0.940881075
214,10.7,-0.956635016
215,10.75,-0.969997868
216,10.8,-0.98093623
217,10.85,-0.989422762
218,10.9,-0.995436253
219,10.95,-0.998961672
220,11,-0.999990207
221,11.05,-0.998519286
222,11.1,-0.994552588
223,11.15,-0.988100026
224,11.2,-0.979177729
225,11.25,-0.967807998
226,11.3,-0.95401925
227,11.35,-0.937845951
228,11.4,-0.919328526
229,11.45,-0.898513258
230,11.5,-0.875452175
231,11.55,-0.850202917
232,11.6,-0.822828595
233,11.65,-0.79339763
234,11.7,-0.761983584
235,11.75,-0.728664976
236,11.8,-0.693525085
237,11.85,-0.656651742
238,11.9,-0.618137112
239,11.95,-0.578077461
240,12,-0.536572918
241,12.05,-0.493727222
242,12.1,-0.449647465
243,12.15,-0.404443823
244,12.2,-0.358229282
245,12.25,-0.311119355
246,12.3,-0.263231791
247,12.35,-0.214686285
248,12.4,-0.165604175
249,12.45,-0.116108141
250,12.5,-0.066321897
251,12.55,-0.016369883
252,12.6,0.033623047
253,12.65,0.083531937
254,12.7,0.133232041
255,12.75,0.182599135
256,12.8,0.231509825
257,12.85,0.279841862
258,12.9,0.327474439
259,12.95,0.374288501
260,13,0.420167037
261,13.05,0.464995374
262,13.1,0.508661464
263,13.15,0.551056166
264,13.2,0.592073515
265,13.25,0.631610988
266,13.3,0.669569762
267,13.35,0.705854961
268,13.4,0.74037589
269,13.45,0.773046265
270,13.5,0.803784427
271,13.55,0.832513546
272,13.6,0.859161815
273,13.65,0.883662627
274,13.7,0.905954742
275,13.75,0.925982443
276,13.8,0.943695669
277,13.85,0.959050148
278,13.9,0.972007501
279,13.95,0.982535342
280,14,0.990607356
281,14.05,0.996203367
282,14.1,0.999309389
283,14.15,0.999917657
284,14.2,0.998026653
285,14.25,0.993641101
286,14.3,0.986771964
287,14.35,0.977436411
288,14.4,0.965657777
289,14.45,0.9514655
290,14.5,0.934895056
291,14.55,0.91598786
